2020/03/23 17:39:35.536 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 17:41:09.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     2.9877ms|   match|[44m GET     [0m /     r:/
2020/03/23 18:01:43.248 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   202.8623ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:01:43.260 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:01:43.261 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:01:43.261 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:01:43.262 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:01:43.265 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:01:43.266 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:01:43.266 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:01:43.267 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:01:43.279 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:01:43.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:01:43.305 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:01:43.311 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:01:43.316 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:01:43.317 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:01:43.317 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:01:43.329 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:01:43.403 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:01:43.631 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 18:05:07.663 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   155.6822ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:05:07.695 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:05:07.697 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:05:07.698 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:05:07.700 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:05:07.700 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:05:07.701 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:05:07.702 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:05:07.709 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:05:07.722 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:05:07.723 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:05:07.744 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:05:07.751 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:05:07.764 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:05:07.765 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:05:07.765 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:05:07.768 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:05:07.850 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:05:08.071 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 18:05:17.409 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   152.9765ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:05:17.422 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:05:17.423 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:05:17.423 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:05:17.424 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:05:17.425 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:05:17.426 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:05:17.427 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:05:17.431 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:05:17.447 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:05:17.448 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:05:17.462 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:05:17.462 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:05:17.463 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:05:17.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:05:17.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:05:17.464 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:05:17.468 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:05:17.468 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:05:17.471 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:05:17.473 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:05:17.484 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:05:17.569 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:05:17.712 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[46m POST    [0m /admin/   r:/admin*
2020/03/23 18:08:23.170 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 18:08:24.266 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 18:08:45.475 [I] [asm_amd64.s:1333]  http server Running on http://:8080
2020/03/23 18:09:25.942 [D] [server.go:2741]  |            ::1|[47m 302 [0m|     1.9941ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:09:25.947 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 18:09:25.965 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:09:25.967 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:09:25.968 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:09:25.968 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:09:25.969 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:09:25.969 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/layer.js
2020/03/23 18:09:25.970 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     3.9889ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:09:25.972 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/js/Validform_v5.3.2.js
2020/03/23 18:09:25.974 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/validform/js/public.js
2020/03/23 18:09:26.011 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
2020/03/23 18:09:26.015 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:09:26.060 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/validform/layer/skin/layer.css
2020/03/23 18:09:27.757 [D] [server.go:2741]  |            ::1|[42m 200 [0m|    60.6448ms|   match|[46m POST    [0m /admin/user/login   r:/admin/user/login/*
2020/03/23 18:09:29.642 [D] [server.go:2741]  |            ::1|[42m 200 [0m|   376.7301ms|   match|[44m GET     [0m /admin/   r:/admin*
2020/03/23 18:09:29.658 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/fonts.googleapis.com.css
2020/03/23 18:09:29.658 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/bootstrap.min.css
2020/03/23 18:09:29.658 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/css/font-awesome.min.css
2020/03/23 18:09:29.661 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/ace-rtl.min.css
2020/03/23 18:09:29.663 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/ace.min.css
2020/03/23 18:09:29.663 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /static/assets/css/ace-skins.min.css
2020/03/23 18:09:29.664 [D] [server.go:2741]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /static/assets/js/ace-extra.min.js
2020/03/23 18:09:29.667 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/avatars/user.jpg
2020/03/23 18:09:29.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-2.1.4.min.js
2020/03/23 18:09:29.684 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/bootstrap.min.js
2020/03/23 18:09:29.698 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-ui.custom.min.js
2020/03/23 18:09:29.699 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/jquery.easypiechart.min.js
2020/03/23 18:09:29.699 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/jquery.ui.touch-punch.min.js
2020/03/23 18:09:29.699 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.sparkline.index.min.js
2020/03/23 18:09:29.699 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery.flot.min.js
2020/03/23 18:09:29.700 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.pie.min.js
2020/03/23 18:09:29.704 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.resize.min.js
2020/03/23 18:09:29.705 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/assets/js/jquery.flot.time.js
2020/03/23 18:09:29.705 [D] [server.go:2741]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/assets/js/ace-elements.min.js
2020/03/23 18:09:29.706 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/ace.min.js
2020/03/23 18:09:29.711 [D] [server.go:2741]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/font-awesome/4.5.0/fonts/fontawesome-webfont.woff2
2020/03/23 18:09:29.800 [D] [server.go:2741]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/jquery-1.11.3.min.js
